#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sun Feb 14 12:43:19 2021
# Process ID: 13404
# Current directory: c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118
# Command line: vivado.exe -mode tcl -source project_dfxc_vcu118.tcl
# Log file: c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118/vivado.log
# Journal file: c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118\vivado.jou
#-----------------------------------------------------------
source project_dfxc_vcu118.tcl
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "project_dfxc_vcu118"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project_dfxc_vcu118.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/project_dfxc_vcu118"]"
# create_project ${_xil_proj_name_} ./${_xil_proj_name_} -part xcvu9p-flga2104-2L-e
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118/project_dfxc_vcu118'
# set proj_dir [get_property directory [current_project]]
# set obj [current_project]
# set_property -name "board_part" -value "xilinx.com:vcu118:part0:2.3" -objects $obj
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_output_repo" -value "$proj_dir/${_xil_proj_name_}.cache/ip" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "platform.board_id" -value "vcu118" -objects $obj
# set_property -name "pr_flow" -value "1" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/${_xil_proj_name_}.ip_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "xpm_libraries" -value "XPM_CDC XPM_FIFO XPM_MEMORY" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/sources/icap_mux.v"]\
#  [file normalize "${origin_dir}/sources/edge_det.v"]\
#  [file normalize "${origin_dir}/sources/timer_flag.v"]\
#  [file normalize "${origin_dir}/sources/icap_wrapper.v"]\
#  [file normalize "${origin_dir}/sources/bd/mb_dfxc/mb_dfxc.bd"]\
#  [file normalize "${origin_dir}/sources/bd/mb_dfxc/hdl/mb_dfxc_wrapper.v"]\
#  [file normalize "${origin_dir}/sources/sem_command.v"]\
#  [file normalize "${origin_dir}/sources/sem_monitor_fifo.v"]\
#  [file normalize "${origin_dir}/sources/sem_wrapper_ssi.v"]\
#  [file normalize "${origin_dir}/sources/debouncer.vhd"]\
#  [file normalize "${origin_dir}/sources/top.v"]\
# ]
# set imported_files [import_files -fileset sources_1 $files]
# set file "mb_dfxc/mb_dfxc.bd"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "registered_with_manager" -value "1" -objects $file_obj
# set file "sources/debouncer.vhd"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "VHDL" -objects $file_obj
# set obj [get_filesets sources_1]
# set_property -name "top" -value "top" -objects $obj
# set_property -name "top_auto_set" -value "0" -objects $obj
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/sources/ip/dfx_decoupler/dfx_decoupler.xci"]\
# ]
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2020.1/data/ip'.
# set imported_files [import_files -fileset sources_1 $files]
# set file "dfx_decoupler/dfx_decoupler.xci"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "generate_files_for_reference" -value "0" -objects $file_obj
# set_property -name "registered_with_manager" -value "1" -objects $file_obj
# if { ![get_property "is_locked" $file_obj] } {
#   set_property -name "synth_checkpoint_mode" -value "Singular" -objects $file_obj
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/sources/ip/vio_sem_command/vio_sem_command.xci"]\
# ]
# set imported_files [import_files -fileset sources_1 $files]
# set file "vio_sem_command/vio_sem_command.xci"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "generate_files_for_reference" -value "0" -objects $file_obj
# set_property -name "registered_with_manager" -value "1" -objects $file_obj
# if { ![get_property "is_locked" $file_obj] } {
#   set_property -name "synth_checkpoint_mode" -value "Singular" -objects $file_obj
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/sources/ip/ila_sem_ssi/ila_sem_ssi.xci"]\
# ]
import_files: Time (s): cpu = 00:00:30 ; elapsed = 00:00:30 . Memory (MB): peak = 1073.344 ; gain = 0.000
# set imported_files [import_files -fileset sources_1 $files]
# set file "ila_sem_ssi/ila_sem_ssi.xci"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "generate_files_for_reference" -value "0" -objects $file_obj
# set_property -name "registered_with_manager" -value "1" -objects $file_obj
# if { ![get_property "is_locked" $file_obj] } {
#   set_property -name "synth_checkpoint_mode" -value "Singular" -objects $file_obj
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/sources/ip/sem_ultra_ssi/sem_ultra_ssi.xci"]\
# ]
INFO: [xilinx.com:ip:sem_ultra:3.1-333] sem_ultra_ssi: c_board xilinx.com:vcu118:part0:2.3
INFO: [xilinx.com:ip:sem_ultra:3.1-333] sem_ultra_ssi: c_board xilinx.com:vcu118:part0:2.3
# set imported_files [import_files -fileset sources_1 $files]
# set file "sem_ultra_ssi/sem_ultra_ssi.xci"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "generate_files_for_reference" -value "0" -objects $file_obj
# set_property -name "registered_with_manager" -value "1" -objects $file_obj
# if { ![get_property "is_locked" $file_obj] } {
#   set_property -name "synth_checkpoint_mode" -value "Singular" -objects $file_obj
# }
# if {[string equal [get_filesets -quiet constrs_1] ""]} {
#   create_fileset -constrset constrs_1
# }
# set obj [get_filesets constrs_1]
# set file "[file normalize ${origin_dir}/sources/top.xdc]"
# set file_imported [import_files -fileset constrs_1 [list $file]]
# set file "sources/top.xdc"
# set file_obj [get_files -of_objects [get_filesets constrs_1] [list "*$file"]]
# set_property -name "file_type" -value "XDC" -objects $file_obj
# set obj [get_filesets constrs_1]
# set_property -name "target_constrs_file" -value "$proj_dir/${_xil_proj_name_}.srcs/constrs_1/imports/sources/top.xdc" -objects $obj
# set_property -name "target_ucf" -value "$proj_dir/${_xil_proj_name_}.srcs/constrs_1/imports/sources/top.xdc" -objects $obj
# if {[string equal [get_filesets -quiet sim_1] ""]} {
#   create_fileset -simset sim_1
# }
# set obj [get_filesets sim_1]
# set obj [get_filesets sim_1]
# set_property -name "hbs.configure_design_for_hier_access" -value "1" -objects $obj
# set_property -name "top" -value "top" -objects $obj
# set_property -name "top_auto_set" -value "0" -objects $obj
# set obj [get_filesets utils_1]
# set obj [get_filesets utils_1]
# create_partition_def -name count -module count
# set obj [get_partition_defs count]
# set_property -name "name" -value "count" -objects $obj
# set_property -name "use_blackbox_stub" -value "1" -objects $obj
# create_partition_def -name shift -module shift
# set obj [get_partition_defs shift]
# set_property -name "name" -value "shift" -objects $obj
# set_property -name "use_blackbox_stub" -value "1" -objects $obj
# set partitionDef [get_partition_defs count]
# create_reconfig_module -name count_down -partition_def $partitionDef
# set obj [get_reconfig_modules count_down]
# set_property -name "module_name" -value "count" -objects $obj
# set files [list \
#  "[file normalize "$origin_dir/sources/ip/ila_count_down/ila_count_down.xci"]"\
#  "[file normalize "$origin_dir/sources/count_down/count_down.v"]"\
# ]
# import_files -of_objects [get_reconfig_modules count_down] $files
import_files: Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1073.344 ; gain = 0.000
# set file "ila_count_down/ila_count_down.xci"
# set obj [get_files -of_objects [get_reconfig_modules count_down] [list "*$file"]]
# set_property -name "generate_files_for_reference" -value "0" -objects $obj
# set_property -name "registered_with_manager" -value "1" -objects $obj
# set partitionDef [get_partition_defs count]
# create_reconfig_module -name count_up -partition_def $partitionDef
# set_property default_rm count_up $partitionDef
# set obj [get_reconfig_modules count_up]
# set_property -name "module_name" -value "count" -objects $obj
# set files [list \
#  "[file normalize "$origin_dir/sources/ip/ila_count_up/ila_count_up.xci"]"\
#  "[file normalize "$origin_dir/sources/count_up/count_up.v"]"\
# ]
# import_files -of_objects [get_reconfig_modules count_up] $files
import_files: Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 1073.344 ; gain = 0.000
# set file "ila_count_up/ila_count_up.xci"
# set obj [get_files -of_objects [get_reconfig_modules count_up] [list "*$file"]]
# set_property -name "generate_files_for_reference" -value "0" -objects $obj
# set_property -name "registered_with_manager" -value "1" -objects $obj
# set partitionDef [get_partition_defs shift]
# create_reconfig_module -name shift_left -partition_def $partitionDef
# set obj [get_reconfig_modules shift_left]
